CountryName,CountryCode,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Guinea-Bissau,GNB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093711482,2.836587237,6.952089848,10.83048396,19.95658668,32.9718113,36.13019495,42.69221945,45.10659833,63.0692167,55.15072568,63.48369055,69.2749664,70.25963885
Equatorial Guinea,GNQ,0,0,0,0,0,0,0.013365791,0.063655345,0.061043034,0.119481688,0.964917528,2.805878128,5.803420028,7.299244396,10.56344638,16.0524014,19.30759738,23.45149761,27.35458379,29.5486008,57.35549085,66.8802619,68.05374469,67.47338887,66.38811096,66.71937471,65.90135019
Greece,GRC,0,0,0,0.458787633,1.447153501,2.558141736,4.944987939,8.655453683,18.78539526,35.66038018,53.99532333,72.31264774,84.47267901,81.00455341,84.49551267,92.92454872,99.34233967,111.0964206,124.5083602,119.7955893,110.6455185,109.0787779,120.0963016,112.4969109,109.131534,112.9501854,112.7599929
Grenada,GRD,0.155785888,0.152402675,0.186212076,0.286871071,0.352102049,0.398990554,0.565498631,0.965142151,1.391877752,1.983418933,4.231450502,6.29755815,7.397721819,41.31426506,42.19278165,45.51485658,44.7346504,49.60226285,57.75122195,109.710823,116.4974159,115.018939,123.159182,125.5937373,110.204792,112.2527977,111.1232534
Greenland,GRL,0,0,0.306155334,0.784313725,1.727072397,3.676826318,7.382862874,11.59889756,15.90584114,24.12353476,26.9056859,28.19106449,35.24250893,52.43777762,68.62221128,81.61115306,94.68599034,116.8664308,98.48434054,94.51819901,101.4200828,103.7367994,104.6982584,105.9890852,106.3606466,106.5037102,
Guatemala,GTM,0.003295716,0.013419628,0.02298958,0.031366214,0.107232198,0.300474937,0.425086663,0.614318049,1.042410082,3.087211532,7.647420611,9.987303754,13.40404656,16.86814086,25.61697311,35.57138428,55.2407726,89.33491997,109.5274308,123.7220234,125.9831555,132.4516485,137.8194849,140.393535,106.6337703,111.4812993,115.3433139
Guam,GUM,0,0.649180475,0.951746942,1.363896438,2.869627327,3.410917685,3.919357017,3.774300427,8.430142834,12.99114653,17.51133086,20.84172436,44.83563447,50.56297244,61.94925218,,,,,,,,,,,,
Guyana,GUY,0,0,0.116319598,0.142124324,0.172352271,0.170709867,0.164189009,0.190720364,0.197145592,0.379868456,5.35010766,10.07413827,10.57779542,18.30583908,22.67765302,36.98152291,52.26250936,69.9336844,57.72160482,62.54783594,71.28590073,66.85662336,68.77901955,69.41295352,70.53891053,67.18556335,66.42847723
High income,HIC,1.088979193,1.550983097,2.158784647,3.079247753,4.835142776,7.640130684,11.91845262,16.82942392,24.18057311,35.45774773,49.33116618,58.17958552,63.70313431,69.64925237,76.31077933,83.48029448,91.08969573,99.37696117,103.9350332,106.9237254,108.8437911,112.7272972,115.2370196,117.0870892,121.0833442,123.1715461,125.9058559
"Hong Kong SAR, China",HKG,2.311204939,3.238869715,3.947248663,4.872216207,8.020962705,12.99329905,21.70170873,34.67552508,48.15693696,63.49747283,79.69431046,83.80339232,92.52968608,106.4079144,119.1029016,123.8892854,136.6602462,155.0398371,166.1936237,179.7816019,195.6692192,215.5038098,229.2446254,235.6124293,233.6151774,228.677236,233.9910764
Honduras,HND,0,0,0,0,0,0,0.040376411,0.246500814,0.583530318,1.286770033,2.490088703,3.73334653,5.026447085,5.723479373,10.4578002,18.57507619,31.84055311,58.29729484,84.81834019,112.3283833,124.7187583,103.6720092,92.87017414,95.91916853,93.51563642,95.54210945,91.2196774
Heavily indebted poor countries (HIPC),HPC,0,7.95E-05,0.000869524,0.001862185,0.0041613,0.010295282,0.026871597,0.06566403,0.14403465,0.282858668,0.598966884,1.075525569,1.6906969,2.762015049,4.258430921,6.365272868,10.74220631,16.69967421,24.77048278,30.86748582,36.90576949,45.30967217,51.35238176,57.57511764,63.15966688,67.98797214,67.79261561
Croatia,HRV,0.005006758,0.042070686,0.132006749,0.23899589,0.458153231,0.718264839,1.39727181,2.61691813,4.006694363,6.538459663,23.08276209,39.46668034,52.24918201,57.51727921,64.44748808,83.15832573,100.3790937,115.2253076,104.4643435,107.4733846,113.6081449,118.3013547,115.4136047,110.0543067,104.4313214,103.7666724,104.1129152
Haiti,HTI,0,0,0,0,0,0,0,0,0.120690009,0.296442489,0.641157609,1.049282205,1.580200539,3.557045958,4.381193159,5.401215155,12.78140119,26.27785531,33.20103068,37.35732558,40.41873813,41.86242333,59.90841158,69.39885695,64.70745958,68.84369285,60.53671899
Hungary,HUN,0.025469277,0.081743662,0.22472515,0.441073865,1.380157809,2.559893292,4.57770369,6.844830397,10.40708506,15.87960141,30.08846831,48.7187786,67.7194215,78.33164715,86.25517302,92.31411681,98.89553625,109.6328855,121.6811908,117.5591879,119.9427178,116.9434928,116.070556,116.4278724,118.0538283,118.9116649,119.1135215
IBRD only,IBD,0.009694146,0.019647277,0.039263811,0.076464166,0.159588719,0.316126,0.560155439,1.025231853,1.676819068,3.034967856,5.478570722,8.520076973,11.78522742,15.91920108,21.78634631,29.33415058,37.89933486,47.39376488,57.85621204,68.25025415,79.49981302,88.36273979,92.70462127,97.65395831,100.5270637,101.2596195,105.7898485
IDA & IBRD total,IBT,0.007851681,0.015978623,0.0321466,0.062598257,0.130013554,0.254128654,0.44920753,0.820921111,1.341251653,2.42471466,4.377843931,6.831762057,9.507939745,12.8981748,17.85871381,24.41023391,32.50885585,41.51414185,51.70160322,60.97742654,71.0283298,79.57707007,84.27282437,89.43675486,92.96753467,94.29192692,97.78638549
IDA total,IDA,0.000254266,0.000996442,0.00215322,0.004847306,0.0083467,0.013210103,0.023532623,0.044856172,0.086402577,0.171251907,0.362915742,0.746750972,1.395249669,2.267571896,4.104816021,7.399323855,13.95920038,21.76574389,31.27718986,37.13605615,43.80651818,51.48213328,57.64370215,63.80596513,69.69174436,73.11840849,73.77864875
IDA blend,IDB,0.000746923,0.002935302,0.004911345,0.008732025,0.013514619,0.019758414,0.031635997,0.057590908,0.087930271,0.171023051,0.351088592,0.827756574,1.713071115,2.642316392,5.306961122,10.35553666,20.22778567,30.84942281,44.87200601,50.94874479,57.38599099,62.69438331,68.46687549,72.8017919,75.85974296,75.64863847,77.39584058
Indonesia,IDN,0.010130254,0.013492764,0.019222694,0.028421554,0.040831947,0.108515907,0.285399813,0.457970991,0.525057963,1.078418633,1.756173957,3.076348345,5.440891607,8.478396795,13.70874711,20.89708826,28.01943927,40.43198063,60.01372486,68.9204184,87.79014493,102.4626496,114.218131,125.3581426,128.7844341,132.5524815,149.1275754
IDA only,IDX,0,0,0.000640977,0.002720645,0.005520843,0.009869542,0.019403189,0.038424954,0.085624885,0.171368315,0.368922951,0.705694619,1.234587981,2.078213791,3.495139262,5.906289982,10.75996069,17.21925941,24.4769919,30.2307662,37.09800983,45.8819622,52.2390493,59.31353408,66.61060357,71.85521081,71.97351706
Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,0,0,0,0,0,0.008022562,0.033701672,0.089033266,0.118621095,0.183832581,0.343205051,0.617271781,1.207386542,3.080125045,4.701852372,7.997206759,14.52388234,20.1553755,29.53103968,44.12009108,62.39006487,73.19803895,69.92238977,70.78318167,74.48376991,78.06172564,86.95018782
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,0.707977634,0.90457037,1.239692939,1.713445217,2.453545736,4.37561861,7.932034067,14.8509496,25.52193159,44.70952009,64.69946298,76.82678973,76.22193286,87.26760636,94.47377374,102.6935533,110.9801131,115.8530739,116.0047081,106.6677293,105.2358099,108.479355,109.5672317,105.4810788,105.0302095,103.7054863,103.6471191
"Iran, Islamic Rep.",IRN,0,0,0,0,0.015419914,0.026298054,0.09760113,0.382047218,0.612075354,0.756224827,1.460445511,3.12208672,3.365177521,5.033143273,7.319761151,12.13146655,21.67657012,41.45707252,59.17901883,71.4616386,72.58942289,74.30366228,76.09808684,84.24610052,87.79273111,93.38482985,100.0746506
Iraq,IRQ,0,0,0,0,0,0,0,0,0,0,0,0,0.079244744,0.308171977,2.151945659,5.599581693,33.30009751,48.78540241,59.56201784,66.69344323,75.13766061,80.15512761,81.62784646,96.10477428,94.9127868,93.82749352,82.18155372
Iceland,ISL,3.928108935,5.007634418,5.868139056,6.634957295,8.246726037,11.54703239,17.32947288,23.96205251,37.8418394,62.00750065,76.41724807,87.35284592,90.76740239,96.46287833,98.94191084,95.40447185,100.4087225,106.9324528,108.897393,108.2570649,107.2427541,106.8414418,108.054513,108.1111263,111.0801927,114.0145756,118.0121358
Israel,ISR,0.338729821,0.495518787,0.75107401,1.293391516,2.583802439,8.354980904,19.09479005,29.70554874,37.24716556,48.88595196,73.16613652,89.73880798,100.9785288,104.2462475,111.6505837,117.4648609,124.3388396,128.454728,126.3854986,124.0341367,122.7836679,121.9782701,120.6843884,122.8478352,121.4506526,133.4675501,131.6662255
Italy,ITA,0.468047382,0.999024175,1.376232801,2.120206352,3.932290383,6.886434446,11.27907186,20.63367341,36.04026526,53.2698128,74.13388725,89.59054415,94.25849261,98.10254268,107.6937662,121.8642226,136.121113,150.962827,150.8856458,149.5058395,154.7970088,158.145883,159.6276155,158.8172931,147.2315035,143.4217413,140.4254958
Jamaica,JAM,0,0.102780276,0.318010492,0.62934611,1.069988634,1.833349512,2.198589265,2.62987066,3.102606933,5.643288716,14.21072341,22.9496504,47.39667326,59.5500915,68.93370547,73.87598526,84.36418744,99.12039649,100.164076,108.2941099,116.0682988,106.9237357,98.04968759,102.2381648,107.3835311,111.514583,115.5722826
Jordan,JOR,0.042847108,0.041317981,0.039058232,0.036805421,0.034812194,0.27406405,0.541761443,0.989408624,1.780031019,2.519897737,8.158384017,17.90295067,24.87463731,26.59397758,31.89416724,59.88643393,79.99969054,84.36638062,89.88973816,97.2992605,102.5632445,111.1631725,128.1735327,141.7962745,147.803889,179.4330122,196.3111358
Japan,JPN,0.710088407,1.123129273,1.390274425,1.723586246,3.490181339,9.408600615,21.56058437,30.59119313,37.76545041,45.30199511,53.12376978,59.39257273,64.25260095,68.48920048,72.15580043,75.98436507,78.51905384,84.35360774,86.70710553,91.31743648,96.80752449,104.2742326,110.9073543,116.3154258,122.1577296,126.5421967,129.7529409
Kazakhstan,KAZ,0,0,0,0,0.002539553,0.029582694,0.063930025,0.074254448,0.199889072,0.337203384,1.353628011,3.997457287,7.023092365,9.023272289,16.42011664,35.83356656,51.0647485,80.03793182,95.77525322,108.3821491,121.867001,156.7946524,185.8215629,184.6947548,172.1913053,156.8789431,149.9946399
Kenya,KEN,0,0,0.004393508,0.004497055,0.007471468,0.008312034,0.010026174,0.023379915,0.03621275,0.077946501,0.407236044,1.867625738,3.597282273,4.69188758,7.309274576,12.88773918,19.96957736,30.06283272,42.04847839,48.62445283,61.03491308,66.8146089,71.17433333,71.76404552,73.84324808,80.67820274,81.28155256
Kyrgyz Republic,KGZ,0,0,0,0,0,0,0,0,0.027985829,0.052542783,0.181640211,0.541281538,1.06095982,2.760361261,5.247235178,10.74198875,24.82981805,42.23224718,65.30377271,85.22197941,98.89869621,116.1691884,124.1795305,121.4498189,134.4608681,132.7972052,131.3766535
Cambodia,KHM,0,0,0,0.047730546,0.098166222,0.13092897,0.208266253,0.29445528,0.524974387,0.745096324,1.068055124,1.791593179,2.989928034,3.853206909,6.551636708,7.95123006,12.70116666,18.79147363,30.39341867,44.31490591,56.74071111,94.18821019,128.5272115,133.8902393,132.7337981,133.0003478,124.9438457
Kiribati,KIR,0,0,0,0,0,0,0,0,0.027493814,0.245769689,0.362371358,0.468781524,0.576929801,0.602030422,0.6915085,0.718486095,0.761258469,0.802989261,1.054496373,10.29063487,10.83965092,13.89219144,17.85962336,19.54060048,28.8622501,38.8423097,51.3107566
St. Kitts and Nevis,KNA,0,,,,,,0.691387615,0.467129999,0.991191908,1.557701722,2.634814685,4.544077552,10.65325777,46.14190734,59.89136945,103.7872159,102.3623628,127.7784381,145.7640383,145.9473043,152.8117359,145.3625569,141.8333831,142.0900149,118.6369527,131.8423144,136.8702304
"Korea, Rep.",KOR,0.186178272,0.383052472,0.62196189,1.071053458,2.164843483,3.675661704,7.078148774,15.21163954,30.81749792,51.2497731,58.32541383,62.87887506,69.71267379,72.09806317,78.17313661,81.52202954,84.99862058,93.26624778,95.27662025,99.54168558,104.7742463,107.7446102,109.4316142,110.9984678,115.7099812,118.4619172,122.6505247
Kuwait,KWT,1.006663838,2.15037524,2.699075329,3.656986692,5.17054703,7.414872617,9.529321669,12.83619367,14.51624891,16.49797487,24.97074069,44.32587231,59.90532323,67.09655714,80.79191756,60.18706501,48.79420214,55.82934104,55.50663695,91.87085234,133.0114856,157.9080265,156.8991317,190.2883477,218.4302852,163.1505451,146.5511282
Latin America & Caribbean (excluding high income),LAC,0.021143338,0.052248722,0.117764267,0.211647815,0.429744707,0.733063095,1.255300369,2.476377559,4.012946046,7.4253783,11.65855235,15.16202585,17.97096485,22.23077635,30.59467316,42.06544157,52.96800586,65.71060132,78.69143405,86.84358425,95.5055655,104.0338884,108.4705661,114.3134596,113.6590471,109.8447862,108.3154159
Lao PDR,LAO,0,0,0.006447558,0.007349983,0.013154732,0.031592094,0.076003812,0.096434494,0.124074727,0.227966538,0.235344074,0.540111284,0.994726112,1.998106804,3.582856417,11.35500253,17.12308321,24.58574175,32.93844548,51.6059112,62.59497573,84.04519396,64.70225602,68.13586427,66.99333256,53.0961079,55.39316947
Lebanon,LBN,0,0,0,0,0,3.955949187,6.447444858,12.08968939,16.2266451,19.8624769,22.96484493,22.83637122,22.04753436,21.55653896,22.9512438,24.92075854,27.11958337,30.43615738,34.08910658,56.28348894,65.96644347,77.19001676,80.80708333,80.56367407,88.34778452,92.16457338,96.37083293
Liberia,LBR,0,0,0,0,0,0,0,0,0,0,0.051867794,0.066694011,0.162830754,1.512376521,2.963283483,4.893286594,8.272298053,15.9839014,23.26963112,28.39406088,39.69964553,49.52909493,56.79362644,59.40217188,73.35344914,81.09358204,83.09673035
Libya,LBY,0,0,0,0,0,0,0,0.20307261,0.399262164,0.589050841,0.772769907,0.950809491,1.310765939,2.342044756,9.07935355,35.74971624,69.06848267,77.82628758,125.5633801,159.8519698,180.4452926,163.847587,155.7690861,165.0449946,135.8782317,154.2972386,119.7847459
St. Lucia,LCA,0,,,,0.360727513,0.680087051,0.939837005,1.059644754,1.241294605,1.483172441,1.592874118,1.701859439,8.933508929,61.1995104,61.78881684,63.87637766,62.98536306,86.39486568,101.3378953,108.2979452,111.7335693,120.7836181,119.4227898,116.3436164,102.5888082,101.516192,94.81554638
Latin America & Caribbean,LCN,0.028254157,0.065868373,0.140697681,0.242449662,0.473334677,0.809949041,1.347863911,2.543574525,4.170794373,7.755066033,12.14390138,15.90731238,18.81185158,23.0821662,31.5383699,42.89606816,53.97063599,66.5577838,79.23539538,87.43967138,96.37193462,104.9358905,109.4414012,114.9850704,114.3861537,110.6088296,109.0748463
Least developed countries: UN classification,LDC,0,0,0.000458792,0.002611606,0.005095229,0.009019574,0.015822176,0.029480574,0.06457726,0.118900828,0.265031503,0.530732326,0.996695926,1.678814299,2.820364133,4.974639501,9.112763242,15.06091494,21.63002293,26.47286265,33.08579674,42.16230061,48.54264618,55.80229545,63.09292578,67.92502925,67.67316443
Low income,LIC,0,0,6.89E-05,0.000279804,0.000884608,0.005382512,0.010084564,0.021251709,0.055905681,0.141493567,0.328224203,0.584093464,0.988027922,1.76273423,2.698739409,4.011206909,6.972299109,11.53443273,17.73774448,22.54873138,28.68284417,35.95257316,41.88551289,49.05040681,54.67972575,60.03472207,60.15643638
Liechtenstein,LIE,0,,,,,,,,23.27241133,27.54315094,30.21787085,32.86034354,33.712782,73.22574031,74.03106402,79.16810593,82.09146968,90.66783732,95.55393176,97.62628657,98.28349945,101.5994284,98.42863378,104.0677048,109.2971985,109.3136862,116.3963104
Sri Lanka,LKA,0.00583007,0.010266433,0.014909799,0.081953185,0.161302474,0.281311331,0.386704011,0.62189487,0.937791896,1.372850693,2.282674554,3.50715883,4.835730796,7.144934955,11.20278283,16.84991212,26.87761576,39.32382822,54.18660423,79.14612039,83.62395495,87.54590803,91.63310875,95.49632054,103.1578481,110.5858631,118.4947757
Lower middle income,LMC,0.001484853,0.004042005,0.006327172,0.01171517,0.019717439,0.050625056,0.11036611,0.194500329,0.26979181,0.500428128,1.068710619,1.993995963,3.110953458,5.130725916,8.180640952,13.16150377,21.43113577,30.88312178,42.66054609,53.98293547,67.59922616,77.93951684,80.60902569,83.67454503,87.92029319,90.02968711,95.33333742
Low & middle income,LMY,0.007570444,0.015235865,0.030760006,0.060554199,0.127114588,0.248742496,0.438453945,0.797428467,1.285357247,2.304115074,4.183175914,6.551885633,9.146384923,12.46736649,17.30450526,23.73850961,31.67337787,40.60587758,50.77421699,60.05373056,70.0768152,78.58358066,83.23151246,88.39461733,91.96029196,93.3745262,96.88971463
Lesotho,LSO,0,0,0,0,0,0,0.070930875,0.19426324,0.539687716,0.65231182,1.163652036,3.045685279,7.316571262,6.633286935,10.26206811,12.97020943,18.44519698,24.66811263,30.07891192,33.21820036,49.15315236,60.72157105,75.30007872,86.30152835,101.9679515,100.9445238,106.574927
Late-demographic dividend,LTE,0.016548027,0.028253223,0.052389652,0.108085637,0.222997004,0.459960085,0.798047379,1.413350388,2.308766117,4.078463455,7.334092617,11.76519108,16.68168473,22.1948353,29.70488281,37.83688754,45.60345208,55.10771017,65.22735972,74.36773992,82.95050896,90.61841921,98.28595196,105.1492467,108.962048,107.3970198,110.3825981
Lithuania,LTU,0,0,0.007237018,0.033825344,0.123604654,0.407791561,1.413556028,4.614134791,7.519752997,9.402616646,14.97807884,29.40820126,48.09591311,62.22474478,91.53684127,132.4531715,145.6770199,153.9793573,159.7881851,159.9465566,159.3953899,162.221828,165.055831,151.3449586,141.8611987,139.5163805,140.7098117
Luxembourg,LUX,0.215825454,0.294804301,0.286150081,1.280710464,3.204244164,6.575491484,10.8694602,16.0027049,30.64574459,48.5058015,69.54055275,92.94015273,106.6458636,120.5827345,104.0863873,111.3909232,152.9357005,143.7137566,145.0821859,144.5446442,143.1426406,148.1506658,145.3599468,148.6426713,149.4892513,148.5105686,147.8367286
Latvia,LVA,0,0,0.039328979,0.14794034,0.331189288,0.603017378,1.159335396,3.166808235,6.935166587,11.45715573,16.92073434,28.00633094,39.58103986,53.30713618,68.06697415,84.02031102,99.37820811,102.3002948,107.4991886,109.0545685,110.3123196,111.3637843,127.6857527,124.7611955,116.7991354,127.5007249,131.1592991
"Macao SAR, China",MAC,0.620456725,1.31182947,2.782696619,3.930750232,5.473693346,9.004941537,11.05246144,12.82549129,19.60650414,27.75920912,32.65795646,44.3925767,62.17223911,80.76816408,94.3097906,113.800948,132.6253418,161.052988,183.7526205,198.8777206,209.9151556,247.7116047,289.7820156,304.0821011,322.5915365,324.4408131,332.0907008
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,0.003663631,0.005969421,0.012581316,0.025865041,0.05220786,0.109979867,0.157659667,0.269510477,0.416387264,1.30109029,8.157401485,16.44227749,21.14761119,24.87540363,31.27322579,41.13733424,52.6556339,65.31204171,73.70564595,80.92564452,101.074253,114.019338,119.9722162,128.5252097,131.713056,126.8723216,120.7233508
Monaco,MCO,0,0,0,3.815780742,8.41139927,9.788273616,17.43566562,23.04589975,36.40574928,41.1385438,43.4119884,44.18834579,45.55171041,45.74435817,47.23205182,50.8489115,53.26602462,58.26407334,61.64882587,63.33645426,63.54729271,85.3144038,88.3339099,93.74322645,88.46477171,88.77870564,86.25718875
Moldova,MDA,0,0,0,0,0,0.000322649,0.02135537,0.051537046,0.165808961,0.431908228,3.384313924,5.56850887,8.521582045,12.21462166,20.55923738,28.92959183,36.55327717,51.2664194,66.64125769,59.27754616,71.38468703,90.80797013,101.9890274,106.0114063,107.9952216,108.0396517,110.9931725
Madagascar,MDG,0,0,0,0,0.002300657,0.009663613,0.016567447,0.028612824,0.08643535,0.234242473,0.40072885,0.908488031,0.974006438,1.644891137,1.879643651,2.789819618,5.555513652,11.44808924,24.26502318,30.65911646,36.5839289,40.04243013,39.37666576,36.90806976,41.20948014,44.12458392,41.78842306
Maldives,MDV,0,0,0,0,0,0,0.007978967,0.503224145,0.613040275,1.094011725,2.800417973,6.800683884,14.81875767,23.11105239,38.71591939,68.42621717,89.50813176,101.719445,138.8041154,143.2052806,151.783883,159.7911219,165.6257202,181.1940074,189.3831136,206.6562192,222.9852803
Middle East & North Africa,MEA,0.040852033,0.060096401,0.072052631,0.098930511,0.148921586,0.346883773,0.712470885,1.214199317,1.707179743,2.476591392,4.616647348,7.619606522,10.37697167,13.45635873,18.62308736,28.65162516,41.01747779,56.76405278,68.79413804,82.72177003,92.92326544,99.66948467,104.8890387,110.5943456,111.2814095,111.8945965,111.2351072
Mexico,MEX,0.074266061,0.183067275,0.348322481,0.421293924,0.608553991,0.721767371,1.051320868,1.758956617,3.326889843,7.556565917,13.55289414,20.65462731,24.29476815,27.85371761,35.15321825,42.56115672,49.40875353,58.62729509,65.49948112,71.45817512,77.51826326,79.24118294,83.35070827,87.26009943,84.77302461,85.9885633,88.2255718
Marshall Islands,MHL,0,0,0,0,0.553611325,0.51744414,0.71015818,0.901406271,0.664458226,0.850679776,0.856962098,0.937068833,1.05826192,1.147462343,1.236701617,1.267816666,,,,,,,,,29.37163647,29.24914611,
Middle income,MIC,0.008166982,0.016450837,0.032957408,0.064924005,0.136386093,0.269230541,0.474997772,0.864550265,1.392990439,2.495965765,4.529652079,7.095972571,9.901174421,13.47237237,18.67845775,25.62154767,34.0169948,43.49330941,54.10288054,63.88728792,74.45179923,83.16226094,87.73942232,92.74962749,96.15191591,97.17982851,101.1453628
"Macedonia, FYR",MKD,0,0,0,0,0,0,0.053564006,0.620679856,1.494548007,2.395345854,5.640386155,10.81183556,17.61178072,37.29216586,47.25448381,54.11398038,60.36108494,85.5869447,93.74690592,92.50951414,102.4359533,105.1967071,106.1686238,106.1738133,105.5019507,98.78307513,100.6936412
Mali,MLI,0,0,0,0,0,0,0.012871175,0.030035121,0.046054694,0.064015263,0.10133933,0.227184768,0.422451786,2.203465197,3.51562473,6.381119979,12.27489738,19.8881407,26.17209427,32.89656779,53.19893999,75.06504419,98.37926527,129.0669372,149.0691312,139.6118556,120.3134276
Malta,MLT,0,0.600709786,0.911762254,1.365578155,1.912899318,2.727651884,3.135205093,4.407620841,5.581290502,9.253024283,28.08241867,58.52032186,67.44548628,70.42230263,74.0777404,78.11509185,83.24155512,88.03028855,91.64440727,99.81341872,107.2611822,122.3737909,124.4209424,129.7545011,126.9868835,121.5476801,124.8213579
Myanmar,MMR,0,0,0,0.001459615,0.004296639,0.006101938,0.015785413,0.018198005,0.017996161,0.023763903,0.027649475,0.04636746,0.097403007,0.134168659,0.18536679,0.256471471,0.424185551,0.487204548,0.717919003,0.974001217,1.143820373,2.375550859,7.064027247,12.82858801,54.03928721,75.68406821,89.261539
Middle East & North Africa (excluding high income),MNA,0.003428692,0.005869993,0.007552199,0.011273752,0.01784531,0.080539544,0.141461465,0.326270907,0.484323715,0.846318592,2.207465338,4.385947254,6.019610946,8.400066911,13.02923186,22.39163741,34.28350674,48.6185556,59.66262334,72.45628216,82.04816394,89.10250589,95.07101983,100.8013781,101.5157975,102.3276601,102.8436976
Montenegro,MNE,,,,,,,,,,,,,,,78.70336929,88.21084083,104.3490032,145.678213,187.1872419,208.9361132,188.6859395,186.7595594,159.539416,159.9499825,163.0293689,162.1559441,167.4799168
Mongolia,MNG,0,0,0,0,0,0,0.038850072,0.085626592,0.383423798,1.454509033,6.448456354,8.058953518,8.840752266,12.92233031,17.1735741,22.05448482,30.27549174,46.03282072,66.96882523,84.16299837,92.54376943,106.8296923,120.6945936,101.3564639,105.0609857,104.9641984,113.6270172
Northern Mariana Islands,MNP,0,,,1.404451266,1.395552475,2.086303418,,,,4.31835412,4.383785837,19.18130694,25.01788347,27.55839081,30.95414481,,,,,,,,,,,,
Mozambique,MOZ,0,0,0,0,0,0,0,0.014780106,0.038759156,0.068788234,0.279415996,0.812595994,1.318635599,2.192657947,3.463995267,7.158096552,10.83653425,13.89078923,19.3520095,25.55872869,30.14184555,31.95650185,34.93571402,48.00421557,69.81699867,74.23884829,66.25082328
Mauritania,MRT,0,0,0,0,0,0,0,0,0,0,0.564972795,3.957257336,8.592317244,11.83389774,17.0974578,23.69917779,32.74292687,42.46099968,61.11751406,62.06488083,76.9112489,89.52144655,106.0413193,102.5274559,94.19928487,89.32065985,86.51966206
Mauritius,MUS,0.20835997,0.233992787,0.268913275,0.36751084,0.512193086,1.039713789,1.824826146,3.681905532,5.183908342,8.68191259,15.1880406,22.83991451,28.9858312,38.40059593,45.31863157,54.16012507,63.49227878,76.11805478,84.46575593,88.58099786,96.7692919,104.7930618,119.8654035,123.2398186,132.2498241,140.5812628,144.2395617
Malawi,MWI,0,0,0,0,0,0.003833777,0.0364413,0.06728014,0.09812919,0.20430944,0.432804993,0.479473493,0.721460565,1.103986285,1.767311574,3.258578544,4.660239481,7.662757357,10.66389819,17.05611988,20.763471,25.56405677,29.2138369,32.33015944,33.46880863,37.93879778,40.32443197
Malaysia,MYS,0.475644054,0.694816981,1.044372977,1.725876473,2.829380142,4.849446866,7.15113869,9.171856982,9.841173744,13.05902224,21.86841916,30.86633635,37.08149429,44.69147335,57.60279414,75.62840062,73.93037394,87.07077496,101.5040904,108.4694083,119.7442976,127.477801,141.3296962,144.7153167,148.8298489,143.8900746,141.1722149
North America,NAC,2.07917403,2.922853997,4.18705001,5.960207561,8.841667998,12.23344292,15.80324765,19.54375525,24.19021377,29.80815345,37.48732685,43.68171969,47.79033577,53.60476681,61.04097919,66.80201482,74.45911875,80.05247166,83.35148579,86.85458856,89.77979447,92.80045047,94.39302337,95.45579433,107.3079985,114.1375033,122.8686021
Namibia,NAM,0,0,0,0,0,0.211580847,0.38960681,0.711047806,1.077515349,1.615379272,4.320444184,5.519649642,7.659693112,11.28946209,14.28104347,22.14362322,29.65740203,38.46157543,49.83913613,76.11744914,89.49525165,98.95730464,95.01813098,118.4342133,113.7562458,106.5812144,109.189536
New Caledonia,NCL,0,0,0,0,0,0.436000423,1.064637997,2.628890485,6.458674882,12.35454885,23.78362935,31.74893301,36.7444424,43.8568048,51.7322114,58.70432068,66.71918112,74.75973869,82.05939966,86.27936079,89.62249218,91.00189762,91.24844463,93.76364544,93.56333518,98.90935485,
Niger,NER,0,0,0,0,0,0,0,0.000994962,0.013205028,0.020686548,0.018708231,0.018654958,0.48692184,0.672145676,1.356695235,2.456446921,3.530777893,6.339238428,12.8758415,16.9836557,23.0821922,28.72476707,31.44796172,39.2922097,44.43748576,46.49586525,48.87478182
Nigeria,NGA,0,0,0,0.008773108,0.012103699,0.011989874,0.012593755,0.013160263,0.017113417,0.02086256,0.024414713,0.211468606,1.214203412,2.37606151,6.725926062,13.31581571,22.55327253,27.44502851,41.65682945,47.9584083,54.66094952,57.96066304,66.79811805,73.29196161,77.84154715,82.18573909,81.82253473
Nicaragua,NIC,0,0,0,0.007280292,0.047903009,0.094431584,0.107218744,0.15589969,0.370848963,0.880866443,1.770151267,3.177883143,4.520234723,8.776169743,13.71301519,20.51941453,33.12659154,44.71926088,54.83435642,58.23387447,68.05401524,81.68356887,97.66328039,111.9801766,114.5655993,116.1054805,122.1359784
Netherlands,NLD,0.530545271,0.767014891,1.099260436,1.420043747,2.095556871,3.495460441,6.548588399,11.00405144,21.36015147,42.76652187,67.8126917,76.48800198,75.42527387,81.81527264,91.23770356,97.12774476,105.6191836,117.2850348,124.9803611,121.6632867,115.4301505,118.9791426,117.9668468,116.1568948,116.4234077,123.5384297,129.9519713
